,0
3917,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4857)	0.22073460526338837
  (0, 7896)	0.28308547412728713
  (0, 6925)	0.2851080134416635
  (0, 1591)	0.3118127745846361
  (0, 3892)	0.37388133309466953
  (0, 4043)	0.42247684510284217
  (0, 5671)	0.4425657489252588
  (0, 6649)	0.42247684510284217"
3918,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.14047789643578437
  (0, 6919)	0.15517650359750634
  (0, 3261)	0.19089390096461825
  (0, 4384)	0.1454981154339535
  (0, 7295)	0.23890236987378735
  (0, 6247)	0.21520074698103042
  (0, 3443)	0.1974900901685035
  (0, 7591)	0.1864029696294009
  (0, 3537)	0.2343363688842509
  (0, 6352)	0.48287286743703745
  (0, 2996)	0.3054412375625217
  (0, 4565)	0.2915766769640248
  (0, 3340)	0.2915766769640248
  (0, 2660)	0.2915766769640248
  (0, 1593)	0.2915766769640248"
3919,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.1447278703132702
  (0, 5834)	0.15959723473677173
  (0, 5745)	0.20679099699547526
  (0, 3964)	0.20773298818796335
  (0, 7036)	0.19379288378563123
  (0, 5455)	0.2262639723403678
  (0, 423)	0.20679099699547526
  (0, 599)	0.27560293569049577
  (0, 3070)	0.3071054946278423
  (0, 5746)	0.3071054946278423
  (0, 5660)	0.3071054946278423
  (0, 2539)	0.3071054946278423
  (0, 1352)	0.3071054946278423
  (0, 3252)	0.3071054946278423
  (0, 7484)	0.3071054946278423"
3920,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.1830838690631906
  (0, 7444)	0.21373620867790258
  (0, 1882)	0.31538089897039945
  (0, 6917)	0.25503542567282694
  (0, 6109)	0.4218453728128625
  (0, 4213)	0.2665832824467362
  (0, 1817)	0.4104207377337659
  (0, 2098)	0.40108613119391273
  (0, 2656)	0.4218453728128625"
3921,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3577)	0.23207216634086375
  (0, 5082)	0.2519919698853854
  (0, 5751)	0.2652970378120288
  (0, 5317)	0.420777824640489
  (0, 4737)	0.3232593542678976
  (0, 3658)	0.3360937366216957
  (0, 5243)	0.3646727682464029
  (0, 4610)	0.3853794752356555
  (0, 7675)	0.36911635427150424"
3922,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5889)	0.2703611639573148
  (0, 4337)	0.2461016481698086
  (0, 4107)	0.21631197072308192
  (0, 4234)	0.2709452394774909
  (0, 4188)	0.25070092135524785
  (0, 1049)	0.32728279965866586
  (0, 5090)	0.33458519124603153
  (0, 2179)	0.3504482088494481
  (0, 1812)	0.35315948502540856
  (0, 1608)	0.3193788068910666
  (0, 2588)	0.33865322079650134"
3923,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5701)	0.6722900295595993
  (0, 3892)	0.74028786033188"
3924,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7115)	0.6398503697906528
  (0, 6292)	0.4607377831581464
  (0, 7455)	0.6150708897755459"
3925,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5889)	0.4775827259595181
  (0, 3443)	0.5392748324273591
  (0, 989)	0.693611847487858"
3926,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.18290710423602724
  (0, 5819)	0.31049281681254587
  (0, 2642)	0.29996365757080956
  (0, 5751)	0.2657133280559295
  (0, 4318)	0.2721965710723567
  (0, 4857)	0.22787997378247418
  (0, 1349)	0.2669458975286648
  (0, 4905)	0.25238738251218956
  (0, 6327)	0.29224919375623243
  (0, 1201)	0.3745705878041176
  (0, 2076)	0.34174030197789895
  (0, 2579)	0.32569698194727253"
3927,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7108)	0.3785767447917815
  (0, 1349)	0.40262971954349286
  (0, 4344)	0.5390001690458855
  (0, 5757)	0.6356475241922156"
3928,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7805)	0.4058974460126124
  (0, 1050)	0.5843648876191214
  (0, 4904)	0.7026840978977184"
3929,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3577)	0.24563873111614368
  (0, 3728)	0.22542687209423304
  (0, 3291)	0.381664287062125
  (0, 2155)	0.28765736696953886
  (0, 6925)	0.3110555907674511
  (0, 6192)	0.3110555907674511
  (0, 7280)	0.39584623938309205
  (0, 5546)	0.40154144262506003
  (0, 3074)	0.3859909504748088"
3930,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.1666500703546058
  (0, 3261)	0.26016738157071323
  (0, 2313)	0.19617924033923645
  (0, 1591)	0.2932949380320618
  (0, 3819)	0.3579003459138774
  (0, 2343)	0.383980092936339
  (0, 5182)	0.3973869263999182
  (0, 4963)	0.4162827968772468
  (0, 1750)	0.4162827968772468"
3931,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5416)	0.49070683072287086
  (0, 6417)	0.8713247421495133"
3932,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6429)	0.5154637494387074
  (0, 5452)	0.5916968433151221
  (0, 5406)	0.6198322100581006"
3933,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6825)	0.37804391411463817
  (0, 2059)	0.3272091481127057
  (0, 7020)	0.46326404951726496
  (0, 3372)	0.7317126436088874"
3934,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4857)	1.0"
3935,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1881)	0.3820159831680603
  (0, 6072)	0.42698752521789346
  (0, 5698)	0.57954527084277
  (0, 2382)	0.57954527084277"
3936,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.2635883867820581
  (0, 3617)	0.3601173252009104
  (0, 7793)	0.32818886127402525
  (0, 1173)	0.3385896767363015
  (0, 4857)	0.28274067571417727
  (0, 1258)	0.30395014387804714
  (0, 1045)	0.4480957285862875
  (0, 2850)	0.4531754791942835"
3937,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5780)	0.27877592539348806
  (0, 1461)	0.27329036423093506
  (0, 2126)	0.23775700832043786
  (0, 1466)	0.2359317000966464
  (0, 1515)	0.2685385550129444
  (0, 2993)	0.2685385550129444
  (0, 6603)	0.2932046885510748
  (0, 1165)	0.31787082208920514
  (0, 7058)	0.31787082208920514
  (0, 2929)	0.31787082208920514
  (0, 6089)	0.31787082208920514
  (0, 3346)	0.31787082208920514"
3938,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7439)	0.6137186013852385
  (0, 2507)	0.7895248433797044"
3939,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2271)	0.7071067811865475
  (0, 1414)	0.7071067811865475"
3940,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2194)	0.31854367051564275
  (0, 3057)	0.38768655484761516
  (0, 5834)	0.21375876658855222
  (0, 5889)	0.23552784275760377
  (0, 4589)	0.23164781942313653
  (0, 5895)	0.28662560420684907
  (0, 4747)	0.24322035525852226
  (0, 7069)	0.33721454240181836
  (0, 3233)	0.4113259972986842
  (0, 1393)	0.4113259972986842"
3941,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7793)	0.3716975630834238
  (0, 7536)	0.4925763649775288
  (0, 6165)	0.4549671565638503
  (0, 1590)	0.6420391987344491"
3942,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.2412822652300626
  (0, 1258)	0.2753823740299999
  (0, 2059)	0.22967532061281543
  (0, 1030)	0.35984645974564805
  (0, 4165)	0.34583862346013156
  (0, 5020)	0.2886708867772909
  (0, 1151)	0.4902917267909937
  (0, 4811)	0.4902917267909937"
3943,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4337)	0.3186011629071985
  (0, 2458)	0.41346516790979576
  (0, 7777)	0.3923681321395953
  (0, 7013)	0.44716529182015946
  (0, 694)	0.6112530610084352"
3944,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4463)	0.2466138656664275
  (0, 4359)	0.22510923231357374
  (0, 6724)	0.3186028473509262
  (0, 5569)	0.32319094618844707
  (0, 3185)	0.8261641923673244"
3945,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6966)	0.2165672134427431
  (0, 4645)	0.2541206609422993
  (0, 3599)	0.25003478488287795
  (0, 3212)	0.29968233594013266
  (0, 5090)	0.3259900734126656
  (0, 7071)	0.33893287364561275
  (0, 2778)	0.27995807161665104
  (0, 1351)	0.3172402005619312
  (0, 5354)	0.2427232558822904
  (0, 7268)	0.37223444840226483
  (0, 2521)	0.37223444840226483"
3946,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2628)	0.425192638383595
  (0, 6408)	0.3194820118620067
  (0, 1446)	0.42964742961222707
  (0, 7517)	0.3903655048913022
  (0, 4907)	0.6165714258539452"
3947,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6919)	0.330635083060124
  (0, 4260)	0.30260858664632684
  (0, 1117)	0.4067382582921008
  (0, 4188)	0.3455559376585339
  (0, 5641)	0.4867806481573805
  (0, 5488)	0.5266005781497564"
3948,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.20120287617085714
  (0, 5500)	0.3521315414334368
  (0, 7793)	0.2909680588863267
  (0, 4329)	0.30096537724718825
  (0, 6441)	0.3203679959081708
  (0, 3039)	0.3789659076661268
  (0, 3550)	0.4017796003318463
  (0, 3338)	0.5025938234165043"
3949,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 19 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.1381312665233491
  (0, 3057)	0.1385672604059307
  (0, 3485)	0.18493973104561276
  (0, 4589)	0.16559152395206786
  (0, 7459)	0.17844323932169914
  (0, 4337)	0.15325771835681104
  (0, 1258)	0.3153063576114922
  (0, 3472)	0.2299793452396293
  (0, 2155)	0.17517218994691297
  (0, 7174)	0.2235883006648319
  (0, 5173)	0.2122371667562017
  (0, 4941)	0.21663262720513676
  (0, 7346)	0.20489193778076153
  (0, 6219)	0.2484002499731433
  (0, 7439)	0.3698794620912255
  (0, 5506)	0.26387138618015216
  (0, 3777)	0.26387138618015216
  (0, 1018)	0.2578698971210998
  (0, 6778)	0.27121661515559237"
3950,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7004)	0.25336848963158165
  (0, 2265)	0.27409229359816956
  (0, 3518)	0.27605272892773164
  (0, 2606)	0.3633682855314865
  (0, 5747)	0.451770510615794
  (0, 3684)	0.4414954451154669
  (0, 4641)	0.5034097542297"
3951,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2612)	0.24209944712417092
  (0, 3667)	0.298083705572411
  (0, 1522)	0.24826798609743553
  (0, 3263)	0.18017422216419313
  (0, 1733)	0.460062287664309
  (0, 4006)	0.27334582628615717
  (0, 3011)	0.27690329158523846
  (0, 4290)	0.26556710121930127
  (0, 4778)	0.28286621634116704
  (0, 7439)	0.23970639746017466
  (0, 7869)	0.3342335565367476
  (0, 4223)	0.27508749127431115"
3952,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.1741921242107113
  (0, 6854)	0.17804419169405888
  (0, 3485)	0.23248669640591463
  (0, 2201)	0.2619283053872884
  (0, 48)	0.28910574225486363
  (0, 4303)	0.29548447383370097
  (0, 5799)	0.3317112364240577
  (0, 6077)	0.35284912268733465
  (0, 7242)	0.3696272069105409
  (0, 403)	0.3696272069105409
  (0, 733)	0.3696272069105409"
3953,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6919)	0.2599930460027797
  (0, 3730)	0.20487099568575665
  (0, 3261)	0.31983635166749325
  (0, 7004)	0.25756948926292433
  (0, 7629)	0.3229339310347285
  (0, 4645)	0.28269462014482805
  (0, 2642)	0.33598396001487035
  (0, 7497)	0.3401273020226648
  (0, 5585)	0.3494382166761281
  (0, 5475)	0.43233403196502096"
3954,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4184)	0.6177968736925282
  (0, 6299)	0.4110316986545848
  (0, 7426)	0.34084244417186477
  (0, 7819)	0.42493742579134675
  (0, 4104)	0.3906847552306566"
3955,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.2782078379321643
  (0, 5745)	0.40731750686309964
  (0, 6917)	0.33733119333197825
  (0, 3390)	0.39111698276264667
  (0, 1147)	0.46845929146965826
  (0, 5515)	0.5200710639437194"
3956,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2313)	0.5388395466919271
  (0, 7085)	0.8424084181208296"
3957,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2910)	0.6475474870599776
  (0, 4081)	0.7620250993256773"
3958,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4896)	0.6498641215609524
  (0, 2313)	0.4900301064716726
  (0, 2332)	0.5809880534565"
3959,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6107)	0.29078447425745674
  (0, 4457)	0.34249629014478855
  (0, 1608)	0.32499266231956425
  (0, 4172)	0.4804582708922503
  (0, 2863)	0.4804582708922503
  (0, 2648)	0.4804582708922503"
3960,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2270)	0.569684717480848
  (0, 5342)	0.8218633235938725"
3961,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5764)	0.21807176761342628
  (0, 1197)	0.22680430809516636
  (0, 6087)	0.22366003071588114
  (0, 2157)	0.21984282275773492
  (0, 390)	0.21172703575687196
  (0, 6441)	0.21172703575687196
  (0, 1329)	0.20630872326547522
  (0, 2008)	0.24133872219416153
  (0, 4269)	0.21476424387424525
  (0, 6801)	0.23145851570834278
  (0, 108)	0.3170804393583227
  (0, 311)	0.3170804393583227
  (0, 1033)	0.3170804393583227
  (0, 5612)	0.3170804393583227
  (0, 540)	0.33215771169661706"
3962,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.4917914721244219
  (0, 4589)	0.5207863064108164
  (0, 5409)	0.49100421102635977
  (0, 1258)	0.495820164732189"
3963,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6966)	0.6702728183172345
  (0, 4337)	0.7421147815702579"
3964,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4359)	0.39211825886719637
  (0, 4345)	0.5229829219984297
  (0, 930)	0.7567906806779157"
3965,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.32443625050770547
  (0, 3518)	0.3345309452956957
  (0, 1686)	0.5823592670034989
  (0, 1815)	0.35643110231242076
  (0, 1778)	0.5627119329066781"
3966,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7576)	0.2526936821401886
  (0, 352)	0.28099674477192194
  (0, 7312)	0.321432744345932
  (0, 2251)	0.26164654019186406
  (0, 5579)	0.24624267177410827
  (0, 5365)	0.24357586202812223
  (0, 2050)	0.2647770705645484
  (0, 2094)	0.3301337628867839
  (0, 2635)	0.29397436706690866
  (0, 7383)	0.3665057357911188
  (0, 221)	0.40694173536512884"
3967,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6120)	0.28340349115170504
  (0, 7149)	0.31280917328078006
  (0, 4384)	0.1905093918777415
  (0, 2366)	0.38177879657392677
  (0, 3467)	0.799864991362516"
3968,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.29071022645892397
  (0, 6869)	0.20448211723927714
  (0, 7628)	0.24234801198311845
  (0, 4589)	0.20448211723927714
  (0, 7470)	0.20489478992854568
  (0, 5288)	0.2467466681145598
  (0, 5751)	0.21116069300570817
  (0, 6697)	0.21576726729257917
  (0, 7031)	0.2092697515616421
  (0, 1994)	0.23653126166117736
  (0, 2313)	0.17111097302330933
  (0, 6850)	0.25729525602977554
  (0, 2464)	0.2715788459751024
  (0, 1201)	0.2976688654609921
  (0, 5973)	0.34660784456831517
  (0, 5594)	0.3184328598295903"
3969,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6966)	0.2141840559219944
  (0, 7028)	0.3430546400825114
  (0, 1994)	0.2963845596914666
  (0, 5391)	0.27844466043637495
  (0, 7115)	0.37835919300906173
  (0, 2820)	0.3637064796492687
  (0, 5776)	0.43431558550236943
  (0, 2510)	0.4549674250691267"
3970,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 19 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.145465267282106
  (0, 323)	0.2368136600195761
  (0, 1789)	0.2117981388335231
  (0, 291)	0.20602546824164827
  (0, 3400)	0.20602546824164827
  (0, 5562)	0.22003659829169625
  (0, 677)	0.200321022150818
  (0, 2213)	0.2707069000198295
  (0, 7346)	0.21509164867599176
  (0, 4620)	0.17910348251928485
  (0, 5354)	0.16286217878767048
  (0, 4269)	0.19957786020615678
  (0, 7171)	0.24142793057063697
  (0, 4685)	0.2347187338631226
  (0, 5828)	0.24398878331684695
  (0, 54)	0.2770071487763411
  (0, 5015)	0.2770071487763411
  (0, 4764)	0.2707069000198295
  (0, 1762)	0.2946590850449802"
3971,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7662)	1.0"
3972,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7031)	0.4625288973562481
  (0, 4905)	0.8866042065715758"
3973,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5585)	0.41142390710511045
  (0, 434)	0.5090243371131135
  (0, 5816)	0.5284296350655303
  (0, 5915)	0.540727947930779"
3974,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6919)	0.19946982974571525
  (0, 7004)	0.19761044751334253
  (0, 7267)	0.17137181902285012
  (0, 3212)	0.2557727056243796
  (0, 1550)	0.3523507319553855
  (0, 6178)	0.26558088090000154
  (0, 3122)	0.37480384441894377
  (0, 3106)	0.2557727056243796
  (0, 5621)	0.37480384441894377
  (0, 6066)	0.3621589072310075
  (0, 2847)	0.39262588240772706"
